new entry "Trips_DS_Act2"
type "SpellData"
data "SpellType" "Shout"
using "Shout_DisguiseSelf"
data "Level" ""
data "SpellSchool" ""
data "ContainerSpells" ""
data "SpellProperties" "ApplyStatus(SHAPESHIFT_TRIPS_ELF_FEMALE,100,-1)"
data "Icon" "Trips_Shapeshift_ACT2"
data "DisplayName" "h5e815f99g419fg4445g8ce9g3cb7afc3b354;1"
data "Description" "hb02554eag0274g43cegaf5bg8f05985ac0df;1"
data "TooltipStatusApply" "ApplyStatus(SHAPESHIFT_TRIPS_ELF_FEMALE,100,-1)"
data "PrepareSound" "Action_Prepare_SneakAttack"
data "PrepareLoopSound" "Action_Loop_SneakAttack"
data "CastSound" "Action_Cast_Rogue_InfiltrationExpertise"
data "TargetSound" "Action_Impact_Rogue_InfiltrationExpertise"
data "UseCosts" "ActionPoint:1"
data "SpellStyleGroup" "Class"
data "SpellFlags" "IsLinkedSpellContainer"
data "MemoryCost" ""
data "SpellAnimation" "d92e116d-a53c-4d4e-bf7d-64327e0d5c30,,;,,;2b0ad493-7233-45cf-8aea-13efa9e13298,,;faf90c24-8a7d-44af-9506-dc6b501905e1,,;c4c69e42-44de-4c46-913d-4c503a928922,,;,,;e6ad153c-3f67-4e86-a083-16ee516f88e9,,;,,;,,"
data "PrepareEffect" "0aa576a2-abad-4817-a536-b349073c23bd"
data "CastEffect" "0bfaa836-8015-4ca3-90c1-5c2097b8e97d"
data "TargetEffect" "780b61d3-e3b8-4c7d-86e2-04eb546e9da9"
